Hot water.Timestep;Time;HH1 - Kitchen - Kitchen Sink (10L/min) [L];HH1 - Garden - Bathroom Sink 5 L/Min [L];HH1 - Bath - Bathroom Sink 5 L/Min [L];HH1 - Bath - Shower 10 L/min [L]
0;16/04/2025 00:00;0;0;0;0
1;16/04/2025 00:01;0;0;0;0
2;16/04/2025 00:02;0;0;0;0
3;16/04/2025 00:03;0;0;0;0
4;16/04/2025 00:04;0;0;0;0
5;16/04/2025 00:05;0;0;0;0
6;16/04/2025 00:06;0;0;0;0
7;16/04/2025 00:07;0;0;0;0
8;16/04/2025 00:08;0;0;0;0
9;16/04/2025 00:09;0;0;0;0
10;16/04/2025 00:10;0;0;0;0
11;16/04/2025 00:11;0;0;0;0
12;16/04/2025 00:12;0;0;0;0
13;16/04/2025 00:13;0;0;0;0
14;16/04/2025 00:14;0;0;0;0
15;16/04/2025 00:15;0;0;0;0
16;16/04/2025 00:16;0;0;0;0
17;16/04/2025 00:17;0;0;0;0
18;16/04/2025 00:18;0;0;0;0
19;16/04/2025 00:19;0;0;0;0
20;16/04/2025 00:20;0;0;0;0
21;16/04/2025 00:21;0;0;0;0
22;16/04/2025 00:22;0;0;0;0
23;16/04/2025 00:23;0;0;0;0
24;16/04/2025 00:24;0;0;0;0
25;16/04/2025 00:25;0;0;0;0
26;16/04/2025 00:26;0;0;0;0
27;16/04/2025 00:27;0;0;0;0
28;16/04/2025 00:28;0;0;0;0
29;16/04/2025 00:29;0;0;0;0
30;16/04/2025 00:30;0;0;0;0
31;16/04/2025 00:31;0;0;0;0
32;16/04/2025 00:32;0;0;0;0
33;16/04/2025 00:33;0;0;0;0
34;16/04/2025 00:34;0;0;0;0
35;16/04/2025 00:35;0;0;0;0
36;16/04/2025 00:36;0;0;0;0
37;16/04/2025 00:37;0;0;0;0
38;16/04/2025 00:38;0;0;0;0
39;16/04/2025 00:39;0;0;0;0
40;16/04/2025 00:40;0;0;0;0
41;16/04/2025 00:41;0;0;0;0
42;16/04/2025 00:42;0;0;0;0
43;16/04/2025 00:43;0;0;0;0
44;16/04/2025 00:44;0;0;0;0
45;16/04/2025 00:45;0;0;0;0
46;16/04/2025 00:46;0;0;0;0
47;16/04/2025 00:47;0;0;0;0
48;16/04/2025 00:48;0;0;0;0
49;16/04/2025 00:49;0;0;0;0
50;16/04/2025 00:50;0;0;0;0
51;16/04/2025 00:51;0;0;0;0
52;16/04/2025 00:52;0;0;0;0
53;16/04/2025 00:53;0;0;0;0
54;16/04/2025 00:54;0;0;0;0
55;16/04/2025 00:55;0;0;0;0
56;16/04/2025 00:56;0;0;0;0
57;16/04/2025 00:57;0;0;0;0
58;16/04/2025 00:58;0;0;0;0
59;16/04/2025 00:59;0;0;0;0
60;16/04/2025 01:00;0;0;0;0
61;16/04/2025 01:01;0;0;0;0
62;16/04/2025 01:02;0;0;0;0
63;16/04/2025 01:03;0;0;0;0
64;16/04/2025 01:04;0;0;0;0
